"id","Edad","GENERO","NUMERO_HIJOS","PROFESION","SERVICIO","TIEMPO_PROPIETARIO","KILOMETRAJE_INSTALACION","Edad Licencia","RELACION_ASEGURADO","CILINDRAJE","CIUDAD","Min(Recorrido (Km))","Min(Frenadas (Uni))","Min(Arrancadas (Uni))","Min(Aceleraciones (Uni))","Min(Exceso Velocidad (Min))","Min(Maxima Velocidad (Km/h))","Min(Tiempo Uso (Min))","Min(Uso Zona (Min))","Min(Fuera Zona (Min))","Min(Colision)","Max(Recorrido (Km))","Max(Frenadas (Uni))","Max(Arrancadas (Uni))","Max(Aceleraciones (Uni))","Max(Exceso Velocidad (Min))","Max(Maxima Velocidad (Km/h))","Max(Tiempo Uso (Min))","Max(Uso Zona (Min))","Max(Fuera Zona (Min))","Max(Colision)","Mean(Recorrido (Km))","Mean(Frenadas (Uni))","Mean(Arrancadas (Uni))","Mean(Aceleraciones (Uni))","Mean(Exceso Velocidad (Min))","Mean(Maxima Velocidad (Km/h))","Mean(Tiempo Uso (Min))","Mean(Uso Zona (Min))","Mean(Fuera Zona (Min))","Mean(Colision)","CLASE","MODELO","SINIESTROS_2016","SINIESTROS_2017","SINIESTROS_2018"
"80461260",43.09,1,1,10,0,1,"5,797",26.14,1,1800,1,2,0,0,0,0,0,6,6,0,0,22,3,4,2,1,99.9,57,55,2,0,7.5,0.63,1.63,0.25,0.13,12.49,21,20.75,0.25,0,0,2008,1,0,0
"14105777",40.15,1,4,3,0,1,"5,9",17.42,1,2500,1,1,0,0,0,0,0,5,0,0,0,50,1,1,0,8,114.7,54,45,54,0,6.16,0.06,0.01,0,0.16,8.26,17.18,13.86,3.32,0,0,2008,0,0,0
"90067237",37.62,1,0,10,0,1,"6,235",0.97,1,1800,1,1,0,0,0,0,0,2,0,0,0,70,4,0,23,27,127.65,60,59,60,1,7.38,0.05,0,2.49,0.14,3.66,21.69,17.5,4.19,0,0,2010,0,0,0
"70788876",27.91,0,0,20,0,1,"6,339",10.17,1,2500,1,0,0,0,0,0,0,0,0,0,0,62,80,5,10,27,123.95,59,59,59,2,6.02,0.23,0.08,1.17,0.22,2.3,20.6,19.02,1.58,0,0,2008,0,0,0
"27332914",32.55,0,2,10,0,1,"6,436",3.66,1,1400,1,0,0,0,0,0,0,0,0,0,0,74,1,1,0,29,129.5,59,0,59,1,21.06,0.11,0.01,0,2.56,33.38,33.01,0,33.01,0.01,0,2008,0,1,0
"36973965",53.14,1,1,8,0,1,"6,532",3.09,0,1500,1,1,0,0,0,0,0,4,0,0,0,55,27,0,15,13,123.95,59,42,59,0,9.26,1.89,0,1.04,0.41,10.79,22.36,7.79,14.57,0,2,2008,0,0,2
"56180641",54.02,1,3,2,0,2,"6,696",6.56,1,1400,1,1,0,0,0,0,0,4,0,0,0,39,2,0,4,1,92.5,58,58,42,0,7.45,0.27,0,0.18,0.02,1.49,20.37,15.79,4.58,0,0,2006,0,0,0
"12748696",73.8,1,2,4,0,0,"6,724",50.19,1,1800,1,1,0,0,0,0,0,3,0,0,0,50,142,0,31,14,129.5,60,58,60,0,9.45,5.85,0,2.18,0.37,9.69,27.01,5.41,21.6,0,2,2008,0,0,0
"62519374",48.42,1,2,12,0,1,"6,747",18.15,1,1600,1,1,0,0,0,0,0,4,0,0,0,47,89,1,4,10,122.1,59,59,59,1,8.47,0.83,0,0.26,0.31,12.83,21.53,19.32,2.21,0,0,2008,1,0,0
"89185711",47.92,0,0,7,0,1,"6,797",3.16,1,1400,5,1,0,0,0,0,0,4,0,0,0,63,24,13,16,24,129.5,60,45,60,0,8.02,0.59,1.77,2.07,0.47,7.75,20.79,12.73,8.06,0,0,2007,0,0,0
"25628377",43.36,1,0,10,0,3,"7,4",21.77,1,1800,1,1,0,0,0,0,0,6,0,0,0,19,6,1,16,0,0,47,39,19,1,4.28,1.06,0.01,0.71,0,0,16.76,15.43,1.34,0.01,0,2005,0,0,0
"15672856",36.33,1,3,3,0,2,"8,185",20.32,3,2500,1,1,0,0,0,0,0,8,8,0,0,6,0,0,4,1,92.5,31,31,0,0,2.6,0,0,1.4,0.1,9.25,14.5,14.5,0,0,0,2005,0,0,0
"90443912",23.16,1,0,11,0,1,"8,5",4.39,1,1400,1,0,0,0,0,0,0,0,0,0,0,83,1,0,22,36,122.1,60,60,60,1,6.03,0.01,0,1.19,0.19,2.05,17.99,11.94,6.05,0,0,2008,0,0,0
"31287352",67.55,1,2,7,0,1,"8,573",3.92,1,2500,1,1,0,0,0,0,0,4,0,4,0,54,3,2,8,19,120.25,58,13,58,0,7.12,0.08,0.11,0.65,0.19,4.01,21.24,0.06,21.18,0,0,2008,0,0,0
"2156255",33.73,1,0,10,0,1,"8,615",2.24,1,1800,1,0,0,0,0,0,0,0,0,0,0,54,2,0,0,6,114.7,58,53,58,2,6.26,0.06,0,0,0.04,2.49,17.51,14.74,2.77,0,0,2008,1,0,0
"58266842",65.22,1,3,3,0,0,"8,797",32.11,1,1600,1,0,0,0,0,0,0,0,0,0,0,58,4,0,25,8,114.7,60,0,60,1,7.45,0.06,0,1.61,0.07,2.25,26.77,0,26.77,0.01,0,2008,0,0,0
"65721905",43.46,1,0,1,0,1,"8,843",3.18,1,1400,1,0,0,0,0,0,0,0,0,0,0,77,14,1,31,47,127.65,60,60,60,1,9.49,0.14,0.01,2.3,1,6.9,23.83,18.7,5.13,0,0,2008,0,0,1
"26406657",72.03,1,4,8,0,1,"9,288",46.6,1,1600,1,1,0,0,0,0,0,3,0,0,0,60,7,8,16,10,129.5,60,5,60,1,4.61,0.04,0.02,1.01,0.12,3.7,19.98,0,19.98,0,0,2010,0,0,0
"543191",31.14,0,0,12,0,0,"9,344",9.23,1,1600,1,1,0,0,0,0,0,4,0,0,0,94,10,1,19,49,127.65,60,6,60,1,10.3,0.09,0.01,1.16,0.61,14.62,26.53,0,26.52,0,0,2009,0,0,0
"40842570",64.12,1,3,3,0,1,"9,37",23.82,1,4600,1,0,0,0,0,0,0,0,0,0,0,73,50,2,12,30,127.65,60,58,60,2,7.95,0.87,0.09,0.18,0.37,9.1,21.74,17.05,4.69,0.03,0,2008,0,0,0
"83226973",47.09,1,2,10,0,3,"9,632",22.12,1,2500,1,1,0,0,0,0,0,3,0,0,0,74,7,1,8,30,109.15,60,60,59,0,3.32,0.04,0,1.69,0.09,0.84,14.57,13.97,0.6,0,0,2008,0,1,0
"51143431",56.66,0,3,0,0,1,"9,78",38.24,5,2500,1,1,0,0,0,0,0,5,0,5,0,46,1,1,11,11,107.3,54,0,54,0,11.76,0.08,0.12,1.28,0.84,16.35,26.2,0,26.2,0,0,2007,0,0,0
"74362809",51.21,0,0,10,0,2,"9,8",8.26,1,2500,1,0,0,0,0,0,0,0,0,0,0,25,1,3,7,0,0,50,50,46,2,3.73,0.02,0.03,0.94,0,0,16.18,14.46,1.72,0.01,0,2006,0,0,0
"72264845",47.89,0,3,4,0,1,"9,971",17.42,1,1800,1,1,0,0,0,0,0,9,0,9,0,23,0,0,2,0,0,48,0,48,0,12.83,0,0,0.67,0,0,29.83,0,29.83,0,1,2008,0,0,0
"6671539",58.58,0,3,3,0,1,"10,5",11.81,1,3000,1,1,0,0,0,0,0,3,0,0,0,62,12,0,0,11,122.1,60,60,60,0,9.57,1.52,0,0,0.08,2.54,25.22,21.46,3.76,0,2,2000,0,0,0
"43602351",43.67,0,2,10,0,1,"10,525",2.87,1,1400,1,1,0,0,0,0,0,4,2,0,0,19,12,21,5,1,101.75,42,42,10,0,5.54,1.15,5.04,0.8,0.02,2.11,19.22,18.5,0.72,0,0,2006,0,0,0
"59691187",58.93,0,1,12,0,14,"10,653",25.47,1,1800,1,0,0,0,0,0,0,0,0,0,0,24,25,33,6,0,0,60,60,31,1,3.13,2.94,4.9,0.57,0,0,18.3,18.21,0.08,0,0,1994,0,0,1
"70646925",71.85,1,4,4,0,1,"10,841",39.24,1,1800,1,1,0,0,0,0,0,3,0,0,0,73,88,14,20,24,129.5,60,47,60,0,7.87,1.88,0.8,0.73,0.19,5.26,22.65,7.06,15.59,0,2,2008,0,0,0
"12755998",70.1,1,4,18,0,19,"10,874",13.24,1,1600,1,1,0,0,0,0,0,1,0,0,0,64,10,1,9,16,122.1,59,47,59,0,6.31,0.09,0.01,0.14,0.17,2.89,18.45,13.16,5.29,0,0,2008,0,0,0
"26705860",29.81,1,0,11,0,1,"10,957",1.21,1,1800,1,1,0,0,0,0,0,3,0,0,0,66,13,1,17,13,129.5,60,57,60,1,8.15,0.5,0.01,0.29,0.37,15.36,20.03,14.44,5.59,0.01,0,2009,0,0,0
"12123325",44.43,1,0,4,0,1,"11,561",2.99,1,1400,1,0,0,0,0,0,0,0,0,0,0,18,5,1,20,2,123.95,54,54,49,2,4.01,0.39,0,1.01,0.11,10.37,16.79,10.12,6.67,0.01,0,2008,0,0,0
"92483875",48.27,1,2,4,0,1,"11,582",2.74,1,1800,1,0,0,0,0,0,0,0,0,0,0,72,3,1,13,3,105.45,60,60,60,1,4.57,0.06,0,0.89,0.01,1.27,16.44,15.07,1.37,0,0,2008,1,0,1
"43500601",41.92,1,2,17,0,1,"11,92",9.02,1,2500,1,12,2,1,0,1,94.35,31,24,7,0,12,2,1,0,1,94.35,31,24,7,0,12,2,1,0,1,94.35,31,24,7,0,0,2008,0,1,0
"20708606",49.9,0,1,20,0,1,"11,928",2.76,1,2500,1,0,0,0,0,0,0,0,0,0,0,51,32,3,29,51,118.4,60,60,60,2,5.07,0.24,0,1.74,0.53,2.15,18.7,17.07,1.63,0,0,2008,0,0,0
"19716844",43.34,1,3,5,0,1,"11,97",4.19,1,1000,3,0,0,0,0,0,0,0,0,0,0,60,22,8,18,21,125.8,60,58,60,1,10.75,0.87,0.03,2.62,0.45,22.91,27.13,13.87,13.26,0.01,0,2008,1,1,0
"67271209",37.53,1,1,3,0,1,"12,009",2.74,2,2500,1,0,0,0,0,0,0,0,0,0,0,72,6,21,16,32,122.1,60,53,60,1,5.69,0.33,1.19,0.82,0.33,3.86,17.86,14.72,3.13,0.01,0,2009,0,0,0
"28122108",50.17,1,2,10,0,1,"12,027",27.98,1,1800,1,0,0,0,0,0,0,0,0,0,0,69,15,4,12,59,116.55,60,0,60,1,7.25,0.08,0.01,1.3,1.46,4.42,23.83,0,23.83,0,0,2008,0,0,1
"56186171",48.75,1,2,21,0,1,"12,045",1.01,1,1800,1,1,0,0,0,0,0,5,0,0,0,44,17,1,5,4,112.85,60,60,49,1,8.04,1.88,0.01,0.8,0.11,4.15,24.24,19.99,4.25,0.01,0,2000,0,0,0
"89479063",28.77,0,0,3,0,1,"12,154",2.84,1,1400,1,1,0,0,0,0,0,2,0,0,0,30,4,7,6,3,123.95,54,54,32,0,4.03,0.21,0.75,0.3,0.07,5.57,13.28,12.58,0.7,0,0,2007,0,0,0
"98714126",47.85,0,2,11,0,3,"12,345",1.95,1,1300,5,0,0,0,0,0,0,0,0,0,0,45,7,1,16,6,120.25,60,59,60,2,9.82,0.2,0,2.02,0.11,7.73,25.09,17.56,7.53,0.01,0,2001,0,0,0
"61077231",44.24,1,2,5,0,1,"12,455",20.14,1,2500,2,1,0,0,0,0,0,4,0,0,0,69,5,3,11,33,114.7,58,58,56,1,8.03,0.57,0.18,1.05,0.7,6.55,23.35,17.34,6.01,0,0,2008,0,0,0
"61871438",45.22,0,2,21,0,4,"12,456",26.12,1,2500,1,1,0,0,0,0,0,4,0,0,0,65,4,9,5,15,125.8,60,54,58,0,6.56,0.53,1.6,0.28,0.17,1.65,19.7,17.33,2.37,0,0,2006,0,0,0
"99043061",25.81,1,0,10,0,4,"12,457",1.79,1,1800,1,0,0,0,0,0,0,0,0,0,0,57,67,19,0,6,120.25,57,46,57,1,5.29,0.84,3.25,0,0.07,6.09,15.91,14.35,1.56,0.01,0,2006,0,0,0
"38722518",43.31,0,0,0,0,1,"12,458",26.38,1,1200,1,0,0,0,0,0,0,0,0,0,0,27,2,10,6,2,92.5,60,30,60,1,4.97,0.1,0.01,0.51,0,0.1,19.73,0.62,19.1,0,0,2006,0,0,0
"15280639",49.83,1,0,18,0,1,"12,775",31.59,1,3000,1,1,0,0,0,0,0,3,0,0,0,60,5,1,24,10,120.25,58,56,58,0,8.73,0.13,0.01,0.34,0.4,18.19,20.69,16.72,3.97,0,2,2008,0,0,1
"37941976",34.59,0,0,10,0,1,"12,777",15.57,1,1000,1,0,0,0,0,0,0,0,0,0,0,82,4,1,6,42,129.5,59,57,59,2,7.17,0.26,0,0.18,0.55,5.23,20.14,16.05,4.08,0.01,0,2008,0,0,0
"72822754",66.09,1,4,4,0,2,"12,8",5.99,1,1600,1,1,0,0,0,0,0,4,0,0,0,53,8,30,8,17,129.5,60,58,60,0,7.53,0.54,2.4,0.56,0.23,8.63,23.05,10.43,12.62,0,0,2006,0,0,0
"95243508",73.58,1,8,18,0,1,"13,397",14.28,1,1800,1,1,0,0,0,0,0,5,0,5,0,50,3,0,16,7,105.45,60,0,60,0,9.41,0.2,0,0.43,0.39,14.98,25.29,0,25.29,0,0,2008,1,0,0
"44766105",46.55,1,0,7,0,1,"13,498",2.7,3,1600,1,1,0,0,0,0,0,3,0,0,0,44,4,1,0,5,123.95,60,57,59,1,5.8,0.19,0,0,0.08,6.75,19.44,13.62,5.82,0,0,2008,0,0,0
"40992469",61.95,0,2,6,0,1,"13,518",2.88,1,5400,1,0,0,0,0,0,0,0,0,0,0,59,6,1,25,51,107.3,60,59,60,3,8.23,0.26,0,1.38,0.63,4.8,22.97,12.01,10.97,0.01,2,2008,0,0,0
"65203867",33.68,0,0,11,0,4,"13,617",3.22,1,2500,1,0,0,0,0,0,0,0,0,0,0,62,2,1,22,16,105.45,60,60,60,2,7.99,0.03,0.02,1.14,0.16,2.3,22.68,18.14,4.54,0,0,2008,0,0,0
"97415746",30.64,0,0,20,0,1,"13,973",1.21,1,1800,1,1,0,0,0,0,0,2,0,0,0,39,14,3,11,2,109.15,58,51,58,0,5.15,0.11,0.02,0.31,0.02,1.86,16.65,3.6,13.05,0,0,2008,0,0,0
"84661371",33.52,1,0,18,0,1,"14,092",3.13,1,1400,1,1,0,0,0,0,0,4,0,0,0,64,2,1,18,14,125.8,60,60,59,0,8.38,0.01,0.01,2.06,0.15,5.36,23.73,21.1,2.62,0,0,2008,0,0,0
"6677118",61.13,1,3,7,0,2,"14,305",1.79,1,1800,1,1,0,0,0,0,0,5,0,0,0,61,2,0,19,54,116.55,60,59,60,0,7.03,0.02,0,1.97,1.14,4.27,20.55,17.71,2.85,0,0,2008,1,0,0
"11581730",57.75,1,0,4,0,1,"14,5",14.6,1,1400,1,0,0,0,0,0,0,0,0,0,0,40,3,2,7,15,90.65,60,60,60,1,6.18,0.01,0,0.97,0.03,0.17,20.64,18.39,2.25,0,0,2007,0,0,0
"87364196",51.28,1,0,21,0,1,"14,656",3.1,1,1400,1,1,0,0,0,0,0,4,4,0,0,22,1,0,10,2,101.75,53,53,2,0,3.7,0,0,1.21,0.01,1.02,15.54,15.52,0.01,0,0,2007,0,0,0
"91111363",36.87,1,1,21,0,1,"14,664",2.25,1,1800,1,1,0,0,0,0,0,2,0,0,0,62,3,0,0,11,129.5,60,47,60,0,8.58,0.16,0,0,0.14,8.45,18.11,13.32,4.78,0,0,2008,0,0,0
"16764717",51.78,0,0,5,0,2,"15,014",2.76,1,5400,1,0,0,0,0,0,0,0,0,0,0,40,35,1,13,1,98.05,60,0,60,1,5.35,0.54,0.01,1.63,0.01,0.51,20.72,0,20.72,0,2,2007,0,1,0
"95913026",44.51,1,2,3,0,1,"15,128",23.52,1,1800,1,1,0,0,0,0,0,5,0,0,0,47,29,0,3,8,114.7,60,58,60,0,11.19,3.52,0,0.05,0.23,9.39,26.88,8.64,18.23,0,2,2008,0,0,0
"49426456",60.7,0,3,18,0,10,"15,2",15.45,1,1400,1,0,0,0,0,0,0,0,0,0,0,77,2,0,25,35,123.95,60,60,60,2,8.03,0.05,0,1.81,0.63,6.58,21.22,14.35,6.87,0.01,0,2008,0,0,0
"99946637",43.88,1,0,12,0,1,"15,375",25.7,1,2500,1,1,0,0,0,0,0,5,0,0,0,51,1,0,8,0,0,60,60,50,1,6.56,0.07,0,1.12,0,0,22.4,21.21,1.19,0.01,0,2009,0,0,0
"35410645",28.74,1,0,7,0,3,"15,454",10.76,1,2500,1,1,0,0,0,0,0,3,0,0,0,27,3,1,2,2,116.55,51,51,28,0,7.11,0.23,0.01,0.28,0.08,6.68,18.68,15.32,3.35,0,0,2007,0,0,0
"55324231",29.45,0,1,12,0,2,"15,462",4.53,1,1400,1,1,0,0,0,0,0,5,0,0,0,27,5,5,4,1,127.65,51,41,41,0,6.75,0.37,1.32,0.23,0.02,2.24,19.65,15.46,4.19,0,0,2007,0,0,0
"40163611",69.36,1,4,2,0,1,"15,699",31.32,1,2000,1,1,0,0,0,0,0,3,0,0,0,75,6,1,20,57,123.95,60,60,60,0,11.6,0.18,0.03,2.61,2.58,9.78,29.05,23.35,5.7,0,0,2007,0,0,0
"44827445",34.41,0,0,12,0,1,"15,803",2.62,1,2500,1,1,0,0,0,0,0,5,0,0,0,41,2,0,0,0,0,59,38,59,0,10,0.31,0,0,0,0,25.62,15.69,9.92,0,0,2008,0,0,0
"55527824",46.67,0,1,12,0,1,"16",26.25,1,1300,1,0,0,0,0,0,0,0,0,0,0,33,2,6,10,0,0,60,55,60,1,7.77,0.01,0.02,0.92,0,0,25.26,9.9,15.36,0,0,2007,0,0,0
"35947435",42.51,1,0,3,0,0,"16",7.83,1,1600,1,0,0,0,0,0,0,0,0,0,0,80,14,1,8,18,129.5,60,53,60,1,13.5,0.38,0,0.14,1.4,37.8,25.71,2.22,23.49,0.01,0,2009,0,1,0
"19169636",49.88,1,2,0,0,1,"16,548",4.78,1,1600,1,1,0,0,0,0,0,4,4,0,0,6,2,0,0,0,0,22,22,0,0,1.64,0.18,0,0,0,0,9.09,9.09,0,0,0,2006,0,0,0
"29635857",39.81,0,0,10,0,1,"16,623",1.67,1,1800,1,1,0,0,0,0,0,7,0,0,0,34,2,4,2,0,0,59,47,59,1,9.44,0.07,0.54,0.04,0,0,24.7,17.17,7.54,0.02,0,2009,0,0,0
"5234366",30.04,1,0,10,0,1,"16,774",0.72,1,2500,1,1,0,0,0,0,0,3,0,0,0,41,4,1,30,6,120.25,60,59,59,0,7.18,0.18,0.01,2.87,0.04,2.82,24.5,22.53,1.97,0,0,2010,0,0,0
"88867811",68.26,1,3,8,0,9,"17,024",3.07,1,1800,1,1,0,0,0,0,0,7,0,0,0,39,6,0,7,4,112.85,59,52,38,0,11.33,1.05,0,0.33,0.43,19.93,25.38,16.78,8.6,0,0,1999,0,0,0
"19783780",30.34,1,0,18,0,1,"17,527",2.21,4,1000,1,1,0,0,0,0,0,3,0,0,0,63,148,11,4,54,111,60,39,60,0,14.35,16.38,2.03,0.46,3.77,17.43,26.78,9.8,16.99,0,0,2001,0,1,0
"50242325",59.95,1,3,18,0,1,"17,975",23.52,7,2500,1,0,0,0,0,0,0,0,0,0,0,82,6,12,12,31,125.8,60,60,60,1,11.54,0.15,1.04,0.34,0.31,14.31,27.78,22.91,4.87,0.01,1,2007,0,0,0
"24449034",64.85,1,1,0,0,2,"18,063",2.73,1,1400,1,1,0,0,0,0,0,3,0,0,0,90,7,0,0,33,129.5,60,53,59,1,8.54,0.16,0,0,0.18,6.1,22.18,14.1,8.08,0,0,2007,0,0,0
"73893933",37.42,1,0,4,0,1,"18,267",22.4,1,2500,1,0,0,0,0,0,0,0,0,0,0,44,2,0,11,11,120.25,60,0,60,3,6.12,0.06,0,2.14,0.23,7.72,21.28,0,21.28,0.02,0,2005,0,0,0
"5534853",49.29,0,2,15,0,1,"18,529",26.34,1,2000,1,0,0,0,0,0,0,0,0,0,0,41,2,0,1,18,118.4,59,55,59,1,11.91,0.45,0,0.05,1.55,24.3,30.14,17.77,12.36,0.05,0,2007,0,0,0
"95641894",51.81,1,2,7,0,1,"19,224",37.25,1,2500,1,1,0,0,0,0,0,1,0,0,0,72,3,1,41,24,129.5,57,57,49,0,9.08,0.02,0.01,3.26,0.46,25.19,18.18,15.86,2.32,0,2,2007,0,1,0
"55394151",45.51,0,2,3,0,1,"19,749",3,1,2500,1,0,0,0,0,0,0,0,0,0,0,50,2,1,15,44,107.3,60,60,52,1,5.99,0.04,0,1.85,0.36,1.86,21.23,20.05,1.17,0,0,2008,1,0,0
"76040114",78.24,0,0,3,0,2,"20,099",2.82,1,1400,1,1,0,0,0,0,0,2,0,0,0,83,18,15,53,26,129.5,60,60,59,1,8.1,0.77,1.5,1.07,0.21,8.46,22.28,16.82,5.46,0,0,2006,1,0,0
"93776557",30.91,1,0,10,0,2,"20,148",2,1,1800,1,1,0,0,0,0,0,3,0,0,0,31,2,0,18,29,90.65,60,51,60,0,3.95,0.04,0,1.99,0.16,0.75,17.83,15.23,2.6,0,0,2008,0,1,0
"21391809",50.44,0,0,19,0,2,"20,163",20.3,1,2500,1,1,0,0,0,0,0,4,0,4,0,28,0,0,7,0,0,60,0,60,0,6.48,0,0,1.14,0,0,22.87,0,22.87,0,0,2006,0,0,0
"26327722",26.21,0,0,7,0,1,"20,26",6.36,1,1400,1,0,0,0,0,0,0,0,0,0,0,38,4,2,0,12,118.4,60,2,60,1,8.83,0.04,0.01,0,0.2,9.66,23.78,0,23.78,0.01,0,2003,0,1,0
"35807890",66.28,1,3,3,0,1,"20,44",43.33,1,1800,1,1,0,0,0,0,0,6,0,0,0,39,2,0,5,4,111,60,51,60,0,5.26,0.05,0,0.61,0.03,1.38,21.61,4.55,17.06,0,0,2007,0,0,0
"32488730",48.5,0,2,3,0,1,"20,448",2.18,1,1800,1,1,0,0,0,0,0,3,0,0,0,42,9,0,0,1,103.6,57,55,57,0,5.37,0.23,0,0,0,0.42,18.1,14.15,3.96,0,0,2009,0,0,0
"58068626",32.17,1,0,7,0,1,"20,876",19.98,4,2500,1,1,0,0,0,0,0,6,6,0,0,16,1,0,2,1,116.55,42,42,0,0,7.07,0.07,0,0.21,0.14,14.34,25.25,25.25,0,0,2,2007,0,0,0
"14572084",42.89,0,0,7,0,2,"21,204",2.2,1,1800,1,1,0,0,0,0,0,3,0,0,0,48,177,12,13,33,125.8,58,58,57,0,5.65,4.99,1.28,0.37,0.22,1.55,16.59,12.61,3.98,0,0,2006,0,0,0
"94143862",79.72,0,4,22,0,4,"21,456",18.15,1,1400,1,0,0,0,0,0,0,0,0,0,0,19,3,0,20,1,92.5,60,60,28,1,5.37,0.03,0,1.03,0,0.17,21.22,20.67,0.54,0,0,2004,0,0,0
"8926131",68.42,0,0,12,0,1,"21,542",44.77,1,1400,1,1,0,0,0,0,0,3,0,0,0,64,1,0,11,10,112.85,60,12,60,1,5.57,0.03,0,1.14,0.08,3.51,21.1,0.05,21.05,0,0,2008,0,0,0
"555944",53.43,1,2,3,0,2,"21,58",2.05,1,1400,1,1,0,0,0,0,0,6,0,0,0,52,2,0,5,2,96.2,60,57,60,0,8.17,0.14,0,0.18,0.03,2.17,22.23,14.48,7.75,0,0,2008,1,0,1
"25915836",30.88,0,0,19,0,1,"21,652",2.24,1,1800,1,1,0,0,0,0,0,2,0,0,0,39,19,4,28,3,107.3,60,60,58,0,6.35,0.33,0.01,1.91,0.01,0.44,24.61,19.51,5.1,0,0,2008,0,1,0
"75114155",57.07,1,2,18,0,1,"21,948",29.33,2,1400,1,0,0,0,0,0,0,0,0,0,0,59,49,21,6,7,129.5,60,60,58,1,8.98,4.48,3.98,0.15,0.04,2.52,25.46,24.56,0.9,0.02,0,2008,0,0,0
"88545085",52.98,1,3,0,0,2,"22,223",33.48,7,2000,1,1,0,0,0,0,0,3,0,0,0,55,2,1,0,6,112.85,60,60,60,0,9.81,0.09,0,0,0.08,4.96,23.13,15.88,7.25,0,0,2006,0,1,0
"8945019",35.15,1,0,10,0,7,"22,548",13.65,1,1600,1,1,0,0,0,0,0,6,0,0,0,42,1,0,31,15,127.65,58,58,39,0,7.6,0.13,0,2.81,0.6,13.03,20.13,16.89,3.24,0,0,2003,0,0,0
"48165085",47.72,0,2,14,0,1,"22,729",1.77,1,2500,1,1,0,0,0,0,0,3,0,0,0,51,11,26,8,9,120.25,59,57,59,0,7.58,0.28,3.56,0.22,0.05,1.83,22.9,19.48,3.43,0,0,2009,0,0,0
"55632518",28.25,1,1,3,0,1,"23",3.35,1,2400,1,1,0,0,0,0,0,5,0,0,0,14,9,0,12,0,0,44,24,44,0,4.62,1.9,0,2.48,0,0,20.24,2.52,17.71,0,3,2009,0,0,0
"32214189",28.54,0,0,9,0,1,"23,014",3.19,5,2500,1,1,0,0,0,0,0,6,6,0,0,29,0,0,7,7,111,50,50,14,0,7.19,0,0,1.49,0.15,2.24,22.82,22.57,0.25,0,0,2008,0,0,1
"32274144",45.59,1,1,1,0,4,"23,175",1.8,1,1400,1,1,0,0,0,0,0,4,3,0,0,23,3,0,7,4,127.65,49,48,9,0,5.95,0.15,0,1.15,0.13,8.62,17.84,17.27,0.57,0,0,2008,0,1,0
"97771401",55.21,1,1,1,0,1,"23,299",2.76,2,1400,1,0,0,0,0,0,0,0,0,0,0,62,12,18,19,4,129.5,59,56,58,1,6.68,0.27,3.19,1.07,0.03,3.05,19.85,17.63,2.23,0,0,2007,0,0,0
"98243331",63.03,0,2,3,0,1,"23,4",3.24,1,2987,1,1,0,0,0,0,0,5,0,0,0,54,1,1,12,9,116.55,60,8,60,0,8.16,0,0.01,1.57,0.47,13.18,25.29,0.05,25.24,0,2,2008,0,0,0
"42345548",42.07,0,1,3,0,1,"23,518",2.17,1,1400,1,1,0,0,0,0,0,7,2,0,0,6,0,1,2,0,0,19,9,12,0,3.88,0,0.13,0.88,0,0,13,5.75,7.25,0,0,2009,0,0,0
