"id","Edad","GENERO","NUMERO_HIJOS","PROFESION","SERVICIO","TIEMPO_PROPIETARIO","KILOMETRAJE_INSTALACION","Edad Licencia","RELACION_ASEGURADO","CILINDRAJE","CIUDAD","Min(Recorrido (Km))","Min(Frenadas (Uni))","Min(Arrancadas (Uni))","Min(Aceleraciones (Uni))","Min(Exceso Velocidad (Min))","Min(Maxima Velocidad (Km/h))","Min(Tiempo Uso (Min))","Min(Uso Zona (Min))","Min(Fuera Zona (Min))","Min(Colision)","Max(Recorrido (Km))","Max(Frenadas (Uni))","Max(Arrancadas (Uni))","Max(Aceleraciones (Uni))","Max(Exceso Velocidad (Min))","Max(Maxima Velocidad (Km/h))","Max(Tiempo Uso (Min))","Max(Uso Zona (Min))","Max(Fuera Zona (Min))","Max(Colision)","Mean(Recorrido (Km))","Mean(Frenadas (Uni))","Mean(Arrancadas (Uni))","Mean(Aceleraciones (Uni))","Mean(Exceso Velocidad (Min))","Mean(Maxima Velocidad (Km/h))","Mean(Tiempo Uso (Min))","Mean(Uso Zona (Min))","Mean(Fuera Zona (Min))","Mean(Colision)","CLASE","MODELO","SINIESTROS_2016","SINIESTROS_2017","SINIESTROS_2018"
"78135517",31.08,1,0,3,0,1,"23,618",2.14,1,1000,1,0,0,0,0,0,0,0,0,0,0,44,7,1,8,1,129.5,60,0,60,1,6.85,0.41,0,0.33,0.01,1.01,18.14,0,18.14,0,0,2006,0,0,0
"96842530",52.55,1,3,10,0,2,"23,656",3.16,7,1400,5,1,0,0,0,0,0,4,0,0,0,41,2,1,11,4,98.05,60,53,60,0,5.87,0.22,0.01,1.58,0.04,1.89,19.11,13.83,5.27,0,0,2006,0,0,0
"9972634",35.89,1,0,7,0,1,"24,084",18.92,1,2500,1,1,0,0,0,0,0,4,0,0,0,32,7,0,2,1,94.35,46,46,24,0,4.4,0.76,0,0.08,0.01,0.71,19.07,18.61,0.46,0,2,2006,0,0,0
"27877805",53.22,1,3,3,0,0,"24,5",33.1,1,3500,1,1,0,0,0,0,0,4,0,4,0,49,0,0,6,1,96.2,60,0,60,0,11.15,0,0,0.8,0.04,3.38,29.87,0,29.87,0,4,2008,0,0,0
"51256760",64.44,1,2,0,0,2,"24,703",13.98,1,3500,1,0,0,0,0,0,0,0,0,0,0,39,1,0,6,0,0,60,0,60,1,7.28,0.03,0,0.76,0,0,19.97,0,19.97,0.03,2,2007,0,1,0
"26045827",54.15,1,4,10,0,1,"24,767",3,2,2500,1,1,0,0,0,0,0,1,0,0,0,60,3,0,7,15,111,59,54,59,0,9.01,0.25,0,0.74,0.32,11.6,21.84,8.08,13.76,0,2,2007,0,0,0
"69177245",47.52,1,2,18,0,3,"25,067",3.1,0,1800,1,1,0,0,0,0,0,3,0,0,0,85,56,18,19,39,122.1,60,60,60,0,4.36,0.62,1.62,1.58,0.19,3.64,16.15,14.8,1.35,0,0,1998,0,0,0
"22762372",40.35,1,2,7,0,4,"25,2",2.23,1,1800,1,1,0,0,0,0,0,5,0,0,0,17,0,0,16,4,96.2,42,42,18,0,5.59,0,0,2.7,0.03,0.75,19.76,19.36,0.4,0,0,2006,0,0,0
"25720824",20.48,0,0,3,0,8,"25,365",1.03,6,1800,1,1,0,0,0,0,0,7,0,0,0,29,1,0,8,0,0,40,38,37,0,7.41,0.05,0,1.82,0,0,19.64,16.05,3.59,0,0,2002,0,0,0
"39304362",31.88,0,1,12,0,1,"25,455",1.02,1,1200,1,1,0,0,0,0,0,9,0,0,0,51,3,0,17,10,116.55,60,60,59,0,14.87,0.13,0,2.61,1.07,42.04,28.94,18.94,10,0,0,2003,0,1,0
"23731862",35.95,0,1,4,0,1,"25,462",13.76,1,2500,1,1,0,0,0,0,0,4,0,0,0,95,8,1,19,42,129.5,59,57,59,1,6.71,0.21,0,0.11,0.58,4.65,19.3,16.81,2.49,0,0,2008,0,0,0
"10916955",62.61,0,0,3,0,2,"25,468",1.03,1,1800,1,1,0,0,0,0,0,7,0,0,0,29,0,0,6,0,0,59,40,59,0,7.17,0,0,1.28,0,0,23.72,11.67,12.06,0,0,2008,0,0,0
"61848221",48.95,0,0,3,0,1,"25,544",33.71,1,1200,1,0,0,0,0,0,0,0,0,0,0,82,4,1,0,28,129.5,60,58,60,1,7.28,0.17,0,0,0.32,6.94,20.58,17.64,2.95,0,0,2008,0,0,0
"12652510",44.91,1,0,0,1,2,"25,63",25.76,1,1800,1,1,0,0,0,0,0,5,0,0,0,46,2,0,10,11,103.6,59,58,41,0,4.74,0.12,0,0.95,0.08,2.17,22.28,21.14,1.15,0,0,2006,0,0,0
"43500959",56.16,0,0,3,0,8,"25,679",1.53,1,1600,1,1,0,0,0,0,0,3,0,0,0,60,46,7,17,42,129.5,60,43,60,0,12.66,5.96,0.22,2.04,0.48,2.21,31.37,0.49,30.88,0,0,2002,0,0,1
"32548536",52.37,0,3,5,0,1,"25,698",0.93,1,2500,1,1,0,0,0,0,0,2,0,0,0,55,3,1,20,6,120.25,60,60,60,0,6.97,0.04,0,2.15,0.07,5.17,23.43,19.11,4.32,0,0,2006,0,0,0
"21021547",22.91,1,0,11,0,2,"25,736",3.68,4,1600,1,1,0,0,0,0,0,4,0,0,0,69,2,1,4,24,129.5,57,47,57,0,14.27,0.13,0.1,0.17,1.58,24.65,26.01,8.54,17.48,0,0,2008,0,1,0
"90626659",65.35,0,3,23,0,1,"25,829",38.01,1,2400,1,0,0,0,0,0,0,0,0,0,0,29,67,1,12,1,94.35,60,4,60,1,7.7,7.85,0.01,1.14,0,0.22,27.15,0.01,27.14,0,4,2007,0,0,0
"68631811",27.48,1,0,3,0,7,"25,844",1.82,1,1400,1,0,0,0,0,0,0,0,0,0,0,59,3,1,7,55,103.6,60,60,60,1,10.99,0.04,0,0.71,0.53,1.6,26.22,17.62,8.6,0,0,2002,0,0,0
"95825852",30.42,1,0,1,0,2,"26,109",1.91,1,1800,1,1,0,0,0,0,0,2,0,2,0,16,1,0,2,1,94.35,51,0,51,0,6.93,0.05,0,0.27,0.02,1.6,21.66,0,21.66,0,0,2001,0,0,0
"54399345",56.35,1,2,4,0,2,"26,173",3.08,1,1400,1,1,0,0,0,0,0,5,0,0,0,30,1,0,3,2,98.05,59,54,36,0,9.25,0.19,0,0.3,0.11,8.34,23.4,21.23,2.18,0,0,2007,0,0,0
"32610262",62.63,0,2,3,0,2,"26,187",32.88,1,1800,1,0,0,0,0,0,0,0,0,0,0,38,79,8,7,1,107.3,55,46,51,1,4.22,16.78,1.9,1.47,0.03,2.79,16.15,14.86,1.29,0.03,2,2008,0,0,0
"48317391",56.79,0,0,0,0,1,"26,569",1.62,1,2700,1,1,0,0,0,0,0,4,0,0,0,66,1,1,7,25,120.25,58,51,58,0,8.25,0.04,0.01,0.19,0.56,7.4,18.65,11.57,7.08,0,2,2009,0,0,0
"98727087",38.27,1,3,7,0,0,"26,651",3.75,1,1600,1,1,0,0,0,0,0,5,0,5,0,43,4,4,7,3,107.3,60,0,60,0,6.87,0.03,0.01,1,0.01,0.76,27.42,0,27.42,0,0,2006,0,0,0
"60848960",48.39,1,1,0,0,1,"26,749",3.23,7,1400,1,1,0,0,0,0,0,3,0,0,0,57,8,1,6,8,127.65,59,59,59,1,5.19,0.14,0,0.18,0.15,12.29,18.1,17.06,1.04,0,0,2006,1,0,0
"42249965",40.99,0,0,12,0,2,"26,848",6.56,1,2500,1,1,0,0,0,0,0,2,0,2,0,76,12,16,10,18,129.5,60,0,60,1,6.11,0.33,1.92,0.1,0.12,3.93,18.38,0,18.38,0,0,2007,0,0,0
"62736002",37.35,0,2,12,0,3,"27,113",9.59,1,1400,1,0,0,0,0,0,0,0,0,0,0,36,1,4,12,1,94.35,60,60,50,1,5.18,0,0.01,1.55,0.01,0.69,19.17,17.81,1.36,0,0,2007,0,0,0
"91636488",60.07,1,3,10,0,1,"27,122",28.31,1,3600,1,0,0,0,0,0,0,0,0,0,0,138,12,1,17,6,127.65,60,59,60,1,5.61,0.15,0,0.28,0.12,8.59,20.32,19.6,0.72,0,0,2007,0,1,0
"55333761",52.85,1,3,10,0,2,"27,205",28.08,1,1600,1,0,0,0,0,0,0,0,0,0,0,80,23,4,7,42,120.25,60,36,60,1,7.87,0.14,0.06,0.65,0.3,2.66,26.73,0.87,25.86,0.01,0,2007,0,0,0
"9104053",30.72,0,0,3,0,1,"27,317",2.77,1,2500,1,1,0,0,0,0,0,4,0,0,0,66,2,1,0,8,129.5,60,60,60,0,5.02,0.11,0.01,0,0.04,3.42,16.76,15.31,1.44,0,0,2007,0,0,0
"94660722",46.83,0,0,4,0,1,"27,743",14.27,7,2000,1,0,0,0,0,0,0,0,0,0,0,54,14,7,15,8,123.95,60,60,60,1,10.71,0.12,0.02,1.99,0.22,11.98,26.65,21.21,5.44,0,0,2008,0,0,1
"81549998",48.59,1,2,10,0,1,"28,182",2.76,1,2500,1,0,0,0,0,0,0,0,0,0,0,60,1,0,14,12,112.85,60,60,60,1,6.59,0,0,1.55,0.06,2.42,22.47,21.15,1.32,0,0,2008,0,0,0
"75600774",47.45,1,1,3,0,1,"28,489",1.53,1,1400,1,1,0,0,0,0,0,4,0,4,0,66,3,1,6,26,114.7,60,0,60,0,8.69,0.14,0.06,0.51,0.78,9.32,21.25,0,21.25,0,0,2009,0,1,1
"79593142",33.1,1,1,3,0,2,"29,045",1.03,1,1800,1,0,0,0,0,0,0,0,0,0,0,55,4,0,25,7,109.15,60,59,60,1,7.35,0.04,0,2.06,0.06,3.72,25.97,22.55,3.42,0,0,2008,0,1,1
"38483685",33.73,1,0,3,0,1,"29,304",14.18,1,2500,1,1,0,0,0,0,0,6,6,0,0,21,4,5,0,0,0,39,39,2,0,8.13,0.96,1.5,0,0,0,23.33,23.25,0.08,0,0,2007,0,0,0
"59152086",44.06,0,2,10,0,2,"29,545",2.72,4,1800,1,0,0,0,0,0,0,0,0,0,0,29,8,2,4,3,107.3,58,47,39,5,6.38,0.75,0.06,0.06,0.09,7.43,17.04,11.43,5.6,0.55,0,2007,0,0,0
"72217502",32.87,0,0,15,0,1,"30,256",23.82,1,1400,1,1,0,0,0,0,0,4,0,0,0,79,7,1,12,40,129.5,60,47,60,0,6.78,0.86,0,0.14,0.31,4.8,21.45,0.44,21.01,0,0,2008,0,0,0
"58558355",49.72,0,0,12,0,1,"32,023",26.19,1,1600,1,1,0,0,0,0,0,3,0,0,0,67,11,1,9,10,127.65,60,60,60,1,7.79,0.2,0.01,0.28,0.05,1.91,25.7,21.79,3.92,0,0,2006,0,0,0
"87195968",45.2,1,2,5,0,3,"32,164",3.17,7,2500,1,1,0,0,0,0,0,4,0,0,0,43,2,1,25,7,112.85,59,54,59,0,7.51,0.02,0.01,2.95,0.1,5.01,23.21,15.76,7.45,0,0,2006,0,0,0
"64913261",30.91,1,0,10,0,1,"32,3",27.08,1,1000,1,0,0,0,0,0,0,0,0,0,0,53,7,3,15,9,129.5,60,10,60,1,6.53,0.08,0.01,0.89,0.1,2.68,20.31,0.03,20.28,0,0,2007,0,0,0
"48367467",48.7,1,1,3,0,3,"32,455",2.28,2,1800,1,1,0,0,0,0,0,4,0,0,0,39,4,0,2,3,92.5,58,52,58,0,7.15,0.59,0,0.19,0.05,1.57,19.56,15.17,4.39,0,0,2001,0,0,0
"54630608",40.3,1,0,10,0,1,"32,456",12.28,1,1400,1,1,0,0,0,0,0,3,3,0,0,15,2,0,0,1,90.65,48,48,4,0,5.51,0.13,0,0,0.01,1.28,16.31,16.21,0.1,0,0,2002,0,0,0
"19112063",29.38,1,0,10,0,1,"32,562",2.74,4,1400,1,0,0,0,0,0,0,0,0,0,0,56,46,20,18,12,123.95,60,58,53,1,5.56,2.39,1.79,0.53,0.07,4.24,18.97,11.75,7.22,0.01,0,2007,0,0,0
"34513246",30.15,1,1,3,0,1,"32,596",2.81,1,1800,1,1,0,0,0,0,0,3,0,0,0,68,88,3,23,11,127.65,60,60,60,0,5.8,4.13,0.01,2.21,0.04,1.35,25.15,21.6,3.55,0,2,2006,0,0,0
"10408062",53.19,1,2,10,0,2,"32,923",33.34,1,1600,1,1,0,0,0,0,0,6,0,0,0,62,4,0,4,19,122.1,59,50,59,0,9.41,0.28,0,0.1,0.79,9.54,25.41,17.88,7.53,0,0,2006,0,1,0
"46193073",33.04,0,0,7,0,2,"33",13.01,1,2500,1,1,0,0,0,0,0,6,0,0,0,25,4,6,2,9,122.1,42,42,21,0,8.35,0.63,1.58,0.09,0.49,20.95,18.74,17.84,0.91,0,0,2006,0,0,0
"60732352",67.59,1,4,3,0,0,"33,17",36.02,1,1600,1,0,0,0,0,0,0,0,0,0,0,21,3,18,2,0,0,58,47,14,1,6.51,0.46,3.64,0.33,0,0,22.33,21.67,0.67,0.03,0,2008,0,0,0
"15849077",47.57,1,0,0,0,2,"33,654",2.1,1,1400,1,1,0,0,0,0,0,3,0,0,0,64,13,4,9,13,109.15,60,60,60,0,8.09,0.11,0.01,0.86,0.28,4.73,23.75,17.33,6.42,0,0,2007,0,0,0
"33353324",66.79,0,5,18,0,3,"33,731",41.88,1,2200,1,1,0,0,0,0,0,4,0,0,0,54,7,12,5,10,107.3,59,52,56,1,8.02,0.26,1.15,0.09,0.12,4.01,22.98,18.38,4.6,0,0,2005,0,0,0
"10659533",34.19,1,0,10,0,1,"33,794",17.22,7,1300,1,1,0,0,0,0,0,3,3,0,0,19,3,8,0,2,109.15,40,40,1,0,7.79,0.62,2.45,0,0.21,17.69,19.28,19.24,0.04,0,0,2005,0,0,0
"44278039",44.59,1,0,0,0,1,"33,83",12.6,1,2000,1,0,0,0,0,0,0,0,0,0,0,85,3,1,0,31,129.5,60,60,60,1,9.74,0.09,0,0,0.47,15.36,24,18.22,5.78,0,2,2006,0,0,0
"62091115",53.74,0,3,3,0,6,"33,898",1.59,1,2500,1,0,0,0,0,0,0,0,0,0,0,37,6,17,17,9,129.5,50,38,50,1,5.42,0.76,1.22,1.23,0.09,3.8,17.04,7.51,9.53,0.01,0,2004,0,0,0
"86855395",65.37,1,1,8,0,2,"34,41",12.06,1,1600,1,0,0,0,0,0,0,0,0,0,0,82,4,2,21,37,123.95,60,60,60,1,9.3,0.07,0.01,1.64,1.11,6.52,27.08,20.23,6.85,0,0,2008,0,0,0
"48488738",21.85,0,0,3,0,1,"34,505",2.08,1,2500,1,1,0,0,0,0,0,2,0,0,0,28,14,13,0,1,105.45,59,56,35,0,5.55,0.29,2.01,0,0,0.41,17.12,16.07,1.05,0,0,2006,0,0,0
"16033658",53.9,0,2,10,0,3,"34,638",38.27,1,2500,1,0,0,0,0,0,0,0,0,0,0,77,5,1,18,32,127.65,60,49,60,1,8.36,0.19,0,1.33,0.39,12.82,24.6,3.76,20.84,0.01,0,2005,0,0,0
"36883138",38.05,1,2,18,0,3,"34,889",1.28,1,1400,1,1,0,0,0,0,0,4,0,0,0,40,7,1,15,1,105.45,60,52,60,0,4.58,0.09,0,1.33,0.01,0.6,21.07,18.83,2.24,0,0,2007,0,0,0
"96658460",45.9,1,3,10,0,1,"35,12",26.03,1,2500,1,1,0,0,0,0,0,5,0,0,0,17,3,0,2,0,0,40,39,34,0,7.63,0.41,0,0.05,0,0,22.93,20.76,2.17,0,0,2007,0,2,0
"82209492",50.67,1,2,2,0,2,"35,137",1.45,1,2500,1,1,0,0,0,0,0,3,0,0,0,79,12,4,7,37,123.95,60,52,57,0,8.92,0.69,0.15,0.92,1.03,7.63,23.16,8.26,14.91,0,0,2008,0,0,0
"16357470",26.85,0,0,12,0,1,"35,458",1.53,4,2500,1,1,0,0,0,0,0,5,0,0,0,26,9,1,8,1,107.3,50,49,40,0,4.87,0.09,0.02,0.3,0.01,0.77,17.95,15.3,2.66,0,0,2006,0,0,0
"69391605",32.07,0,0,7,0,2,"35,644",13.24,4,2000,1,1,0,0,0,0,0,3,0,3,0,48,4,2,10,9,107.3,60,0,60,1,7.4,0.25,0.07,1.78,0.25,11.09,22.89,0,22.89,0,0,2006,0,0,0
"78699390",45.39,1,1,10,0,1,"35,712",2.96,1,1800,1,1,0,0,0,0,0,4,0,0,0,40,10,0,5,6,94.35,54,54,45,0,8.94,1.1,0,0.11,0.14,2.97,22.4,17.79,4.6,0,2,2007,0,0,0
"32553863",38.21,0,2,4,0,2,"35,738",0.99,1,1400,1,1,0,0,0,0,0,5,1,0,0,22,1,0,7,0,0,59,59,7,0,4.11,0.01,0,0.91,0,0,19.88,19.47,0.41,0,0,2007,0,0,0
"59135432",63.81,1,2,5,0,1,"35,95",40.01,1,2400,1,1,0,0,0,0,0,2,0,2,0,40,0,0,2,1,90.65,56,0,56,0,9.52,0,0,0.36,0.04,3.63,25.96,0,25.96,0,4,2006,0,0,0
"65958346",40.52,0,0,10,0,2,"36,071",17.99,1,3000,1,1,0,0,0,0,0,4,0,4,0,26,11,8,6,0,0,59,0,59,0,6.89,0.28,0.06,0.97,0,0,23.69,0,23.69,0,0,2004,0,0,0
"35287590",16.65,1,2,3,0,1,"36,267",17.68,1,1600,1,1,0,0,0,0,0,4,0,0,0,52,2,1,13,8,116.55,60,10,60,0,5.63,0.05,0.01,1.54,0.08,5.46,21.09,0.06,21.04,0,0,2003,0,0,0
"35135442",32.64,1,0,10,0,3,"36,528",3,1,3000,1,1,0,0,0,0,0,7,0,0,0,25,6,5,0,0,0,44,23,36,0,7.31,1.23,1.12,0,0,0,20.73,3.85,16.88,0,0,2005,0,0,0
"45918383",28.5,1,0,10,0,2,"36,631",3.15,7,1600,1,1,0,0,0,0,0,7,7,0,0,13,1,0,11,0,0,28,28,3,0,5.58,0.05,0,1.16,0,0,15.47,15.16,0.32,0,0,2006,0,0,0
"65848810",42.36,0,1,3,0,0,"36,965",13.32,1,2500,1,1,0,0,0,0,0,5,0,0,0,26,0,0,6,0,0,49,49,16,0,6.68,0,0,0.75,0,0,19.89,17.89,2,0,0,2006,0,0,0
"55286337",43.5,0,0,3,0,3,"37,406",1.48,1,2500,1,0,0,0,0,0,0,0,0,0,0,61,7,16,17,50,127.65,60,54,60,1,7.28,0.14,0.18,1.11,0.77,4.63,22.87,3.24,19.63,0,0,2007,0,0,0
"41740561",61.13,1,7,20,0,3,"37,555",6.01,1,2500,1,1,0,0,0,0,0,2,0,0,0,74,9,2,11,36,116.55,60,50,60,0,12.87,0.1,0.02,1.4,2.21,27.84,26.99,3.1,23.89,0,0,2006,0,0,0
"26793133",57.34,1,3,4,0,7,"37,817",0.94,1,1600,1,0,0,0,0,0,0,0,0,0,0,49,18,3,15,9,129.5,60,60,60,1,8.54,0.35,0.03,1.41,0.29,20.27,31.38,28.98,2.4,0,0,1995,0,0,1
"31172933",37.8,0,2,15,0,2,"37,982",1.48,1,1800,1,1,0,0,0,0,0,6,0,0,0,75,11,1,2,30,127.65,59,38,59,1,12.42,0.56,0.01,0.15,1.5,20.81,22,10.61,11.39,0.01,0,2008,0,0,0
"28393149",48.39,1,0,4,0,6,"38,067",10.15,1,1800,1,1,0,0,0,0,0,3,0,0,0,53,12,0,5,11,125.8,58,55,31,0,7.68,1.1,0,0.1,0.13,4.59,21.47,20.59,0.87,0,0,2002,0,0,0
"98935478",64.38,0,2,18,0,4,"38,245",7.54,1,1400,1,0,0,0,0,0,0,0,0,0,0,84,4,1,6,46,125.8,60,48,60,1,7.5,0.24,0.02,0.25,0.09,1.76,19,9.61,9.39,0,0,2004,0,0,1
"59774774",46.31,1,2,18,0,2,"38,919",2.22,1,1400,4,0,0,0,0,0,0,0,0,0,0,46,3,1,10,1,101.75,60,60,60,2,7.25,0.12,0,0.98,0,0.5,20.97,19.11,1.86,0,0,2008,0,0,0
"38080849",43.24,1,2,3,0,3,"38,95",2.94,2,1800,1,2,0,0,0,0,0,11,11,0,0,6,0,0,0,0,0,20,20,0,0,3.33,0,0,0,0,0,16,16,0,0,0,2005,0,0,0
"21744051",44.6,1,2,10,0,2,"39,062",1,1,1600,1,0,0,0,0,0,0,0,0,0,0,69,1,1,18,4,101.75,60,60,60,1,6.14,0,0,0.95,0.01,0.58,22.01,17.77,4.24,0,0,2008,0,1,0
"97370067",38.11,1,2,7,0,3,"39,121",2.72,1,1400,1,0,0,0,0,0,0,0,0,0,0,46,1,0,10,44,105.45,60,37,60,1,6.5,0,0,1.3,0.22,0.82,23.24,0.55,22.7,0,0,2006,0,0,0
"049544",66.98,1,2,7,0,4,"39,273",40.33,1,2500,1,1,0,0,0,0,0,5,0,0,0,36,2,0,0,1,96.2,59,51,59,0,8.72,0.14,0,0,0.14,12.9,21.94,15.31,6.64,0,0,2004,0,0,0
"82150561",55.66,1,1,10,0,6,"39,436",3.21,7,1000,1,1,0,0,0,0,0,6,6,0,0,19,2,0,0,0,0,51,51,1,0,6.74,0.21,0,0,0,0,20.42,20.32,0.11,0,0,2002,0,0,0
"85675857",38.52,1,2,3,0,2,"39,494",2.25,1,1800,1,1,0,0,0,0,0,5,0,0,0,62,1,0,0,1,122.1,59,50,57,0,10.16,0.04,0,0,0.12,12.65,24.88,19.51,5.37,0,0,2007,0,0,0
"005947",26.22,1,0,10,0,1,"39,779",1.02,1,2500,1,1,0,0,0,0,0,3,0,0,0,84,1,2,20,26,127.65,60,60,60,0,6,0.01,0,2.04,0.13,2.65,21.19,18.95,2.25,0,0,2006,0,0,0
"72535949",58.28,1,3,10,0,5,"39,812",0.66,4,2500,1,1,0,0,0,0,0,3,1,0,0,34,1,1,10,2,99.9,60,60,52,0,4.49,0.02,0,1.3,0.01,0.39,18.24,16.26,1.98,0,0,2007,0,1,0
"60564579",42.01,0,1,23,0,2,"40,17",2.76,1,1800,1,1,0,0,0,0,0,5,5,0,0,14,10,0,4,0,0,42,42,1,0,3.56,1.47,0,0.14,0,0,14.56,14.53,0.02,0,0,2000,0,0,0
"53170078",50.27,1,2,12,0,4,"40,706",1.02,1,1400,1,1,0,0,0,0,0,9,0,9,0,80,0,0,15,27,123.95,60,0,60,0,22.05,0,0,4.71,4.76,48.63,31.1,0,31.1,0,0,2007,0,1,0
"13492138",40.71,0,2,4,0,3,"40,852",18.24,1,2500,1,0,0,0,0,0,0,0,0,0,0,42,12,36,15,10,129.5,58,58,58,1,5.8,0.79,1.15,0.67,0.06,4.43,20.38,19.33,1.04,0,0,2005,0,0,0
"29094740",50.28,0,2,13,0,2,"40,882",2.25,1,1400,1,0,0,0,0,0,0,0,0,0,0,68,27,55,18,17,127.65,60,60,60,2,5.23,0.58,6.51,2.21,0.06,2.63,19.17,17.14,2.02,0,0,2007,0,0,0
"17090532",56.06,1,1,12,0,3,"41,073",38.34,1,1800,1,1,0,0,0,0,0,4,0,0,0,34,5,9,3,6,103.6,44,44,30,0,6.69,0.59,3.53,0.22,0.37,15.78,19.61,18.55,1.06,0,0,2005,0,0,0
"509786",58.53,0,2,3,0,2,"41,27",8.41,5,2500,1,0,0,0,0,0,0,0,0,0,0,52,3,1,0,4,112.85,59,57,59,2,8.19,0.24,0,0,0.04,2.62,21.68,10.67,11.01,0,0,2006,0,0,0
"54809960",79.28,1,2,0,0,12,"41,297",60.94,1,1300,1,0,0,0,0,0,0,0,0,0,0,25,4,12,5,0,0,57,57,0,1,4.02,0.34,2.01,0.26,0,0,16.51,16.51,0,0,0,1996,0,0,0
"5756535",46.97,0,2,7,0,0,"41,855",28.07,1,2500,1,1,0,0,0,0,0,3,0,0,0,72,11,3,23,35,127.65,60,37,60,1,10.61,0.3,0.03,2.1,0.8,22.52,26.83,0.58,26.25,0.01,0,2005,0,0,0
"13064115",39.69,0,0,7,0,4,"42,578",20.01,1,2500,1,0,0,0,0,0,0,0,0,0,0,69,4,1,17,13,122.1,60,60,60,1,7.97,0.18,0.01,1.25,0.04,2.5,25.92,24.04,1.88,0,0,2009,0,0,0
"92666994",71.78,0,4,6,0,3,"43,064",51.15,1,1800,1,0,0,0,0,0,0,0,0,0,0,52,13,23,16,10,122.1,58,53,57,1,9.63,1.4,2.68,0.51,0.49,11.63,25.49,13.56,11.93,0,0,2005,0,0,0
"15048065",28.09,1,0,10,0,2,"43,893",2.75,1,1400,1,1,0,0,0,0,0,2,0,0,0,65,17,12,6,24,123.95,60,60,60,0,10.12,0.64,1.2,0.35,0.28,12.28,22.15,18.83,3.31,0,0,2007,1,1,0
"34959545",29.83,1,0,10,0,2,"44",13.31,1,2500,1,1,0,0,0,0,0,7,7,0,0,10,1,3,2,0,0,40,40,0,0,5.33,0.22,1.11,0.44,0,0,18.67,18.67,0,0,0,2005,0,1,0
"6897870",41.91,0,1,4,0,2,"44,096",14.16,1,1800,0,0,0,0,0,0,0,0,0,0,0,36,4,1,14,5,118.4,60,0,60,1,7.01,0.35,0,2,0.15,10.42,23.51,0,23.51,0,0,2006,0,0,0
"83394509",55.48,0,0,18,0,5,"44,733",1.11,1,1400,1,1,0,0,0,0,0,3,0,0,0,30,4,6,4,0,0,58,43,58,0,6.1,0.9,1.43,0.2,0,0,20.17,17.25,2.92,0,0,2006,0,1,0
"77785633",55.96,1,2,3,0,2,"44,884",2.62,1,1400,1,1,0,0,0,0,0,3,0,0,0,58,6,1,9,13,129.5,60,59,60,1,8.25,0.05,0,0.15,0.18,7.31,24.05,21.12,2.93,0,0,2008,0,1,0
"57484091",40.9,0,2,21,0,1,"45",3.19,5,1300,1,1,0,0,0,0,0,10,0,0,0,58,11,1,0,10,98.05,58,36,58,0,10.67,1.42,0.08,0,0.83,8.17,23.75,15.33,8.42,0,0,2006,0,0,0
"49270790",57.57,0,1,0,0,8,"45,083",15.4,1,1600,1,1,0,0,0,0,0,4,0,0,0,52,2,1,8,2,99.9,60,60,60,0,6.64,0.01,0,0.66,0.01,0.95,24.4,17.79,6.61,0,0,2000,0,0,1
"72200658",39.23,1,0,7,0,3,"45,198",2.2,1,1800,1,0,0,0,0,0,0,0,0,0,0,38,2,1,11,1,114.7,60,58,59,1,5.45,0.02,0.01,1.29,0.01,0.94,19.67,12.97,6.7,0,0,2006,0,0,0
